Could not start Jolokia agent: java.net.BindException: Address already in use
[1;35mlogback[0;39m [36m15:18:30.632[0;39m | [1;33m[main][0;39m | [1;31mERROR[0;39m | [1;32mcom.jsen.joker.boot.loader.Boot[0;39m |  [34m连接Joker出错， Joker stop 命令需要Joker entry downloader 插件
[0;39m[1;35mlogback[0;39m [36m15:22:27.469[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2891, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.586[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2893, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.697[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2895, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.789[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2897, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.883[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2899, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:27.973[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2901, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.112[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2903, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.222[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2905, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.317[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2907, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.435[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2909, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.535[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2911, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.639[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2913, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.748[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2915, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.839[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2917, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:28.940[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2919, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.083[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2921, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.219[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2923, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.295[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2925, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.362[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2927, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.565[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2929, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.654[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2931, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.734[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2933, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.812[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2935, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.876[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2937, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.930[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2939, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:29.995[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2941, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.053[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2943, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.123[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2945, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.199[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2947, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.298[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2949, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.401[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2951, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.497[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2953, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.593[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2955, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.684[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2957, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.790[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2959, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.887[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2961, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:30.941[0;39m | [1;33m[hz._hzInstance_1_dev.InvocationMonitorThread][0;39m | [39mDEBUG[0;39m | [1;32mc.h.s.i.o.impl.InvocationMonitor[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Invocations:1 timeouts:0 backup-timeouts:0
[0;39m[1;35mlogback[0;39m [36m15:22:30.989[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2963, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.025[0;39m | [1;33m[vert.x-eventloop-thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.j.j.c.p.m.m.v.CombineServiceDiscoveryRestEndpoint[0;39m |  [34mjoker.manager.master.get.monitor.hb hb 192.168.0.176-eecdbf8e-ca12-4c72-9a7c-0f9c09e04cfe
[0;39m[1;35mlogback[0;39m [36m15:22:31.094[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2965, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.169[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2967, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.207[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2969, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.264[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2971, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.298[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2973, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.374[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-2][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2975, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.494[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2977, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.578[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2979, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.640[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2981, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.702[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2983, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.803[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2985, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.911[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2987, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:31.941[0;39m | [1;33m[hz._hzInstance_1_dev.InvocationMonitorThread][0;39m | [39mDEBUG[0;39m | [1;32mc.h.s.i.o.impl.InvocationMonitor[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Invocations:1 timeouts:0 backup-timeouts:0
[0;39m[1;35mlogback[0;39m [36m15:22:31.976[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2989, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.075[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2991, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.171[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2993, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.239[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2995, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.311[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-1][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2997, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.382[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2999, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.387[0;39m | [1;33m[hz._hzInstance_1_dev.generic-operation.thread-3][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received a periodic member update, no need to process...
[0;39m[1;35mlogback[0;39m [36m15:22:32.387[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.c.impl.ClusterHeartbeatManager[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Received heartbeat from Member [192.168.0.24]:5701 - d151e4dd-6c26-4581-afd9-3231a41ecea2 (now: 2018-05-24 15:22:32.309, timestamp: 2018-05-24 15:22:32.316)
[0;39m[1;35mlogback[0;39m [36m15:22:32.388[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.internal.cluster.ClusterService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Setting cluster time diff to -72ms.
[0;39m[1;35mlogback[0;39m [36m15:22:32.399[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.InternalPartitionService[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Master version should be greater than ours! Local version: 2999, Master version: 2999 Master: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.399[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 2999, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.446[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 3001, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.547[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 3003, caller: [192.168.0.24]:5701
[0;39m[1;35mlogback[0;39m [36m15:22:32.655[0;39m | [1;33m[hz._hzInstance_1_dev.priority-generic-operation.thread-0][0;39m | [39mDEBUG[0;39m | [1;32mc.h.i.p.o.PartitionStateOperation[0;39m |  [34m[192.168.0.176]:5702 [dev] [3.8.2] Applied new partition state. Version: 3005, caller: [192.168.0.24]:5701
